0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\.npmrc
5 silly config load:file:C:\Users\eymer\.npmrc
6 silly config load:file:C:\Users\eymer\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios"
9 verbose logfile logs-max:10 dir:C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\npm-cache\_logs\2024-11-27T20_24_43_121Z-
10 verbose logfile C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\npm-cache\_logs\2024-11-27T20_24_43_121Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest axios@^1.7.7
16 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
17 http fetch GET 200 https://registry.npmjs.org/axios 231ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
19 silly placeDep ROOT axios@1.7.8 REPLACE for: server@1.0.0 want: ^1.7.7
20 silly reify mark retired [
20 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\axios'
51 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-darwin-x64
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-darwin-x64'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-darwin-arm64
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-darwin-arm64'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-android-arm64
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@rollup\rollup-android-arm-eabi
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@rollup\\rollup-android-arm-eabi'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\win32-ia32
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\win32-ia32'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\win32-arm64
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\win32-arm64'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\sunos-x64
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\sunos-x64'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\openbsd-x64
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\openbsd-x64'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\netbsd-x64
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\netbsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-x64
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-x64'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-s390x
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-s390x'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-riscv64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-riscv64'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-ppc64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-ppc64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-mips64el
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-mips64el'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-loong64
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-loong64'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-ia32
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-ia32'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-arm64
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-arm64'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\linux-arm
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\linux-arm'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\freebsd-x64
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\freebsd-x64'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\freebsd-arm64
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\freebsd-arm64'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\darwin-x64
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\darwin-arm64
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\android-x64
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\android-x64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\android-arm64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\android-arm
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\android-arm'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server\node_modules\@esbuild\aix-ppc64
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\eymer\\OneDrive\\Bureau\\julien-site-web-2\\server\\node_modules\\@esbuild\\aix-ppc64'
102 silly reify ]
103 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.7.8.tgz. Extracting by manifest.
104 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 212ms
105 silly audit report {}
106 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.7.8.tgz 378ms (cache miss)
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly CHANGE node_modules/axios
148 verbose cwd C:\Users\eymer\OneDrive\Bureau\julien-site-web-2\server
149 verbose os Windows_NT 10.0.22631
150 verbose node v20.17.0
151 verbose npm  v10.8.2
152 verbose exit 0
153 info ok
